Title,Price,Star,Rating,Genre,Badge,Url,ASIN
A Promised Land,$27.00,4.4 out of 5 stars,92,Empty,#1 on Amazon Charts,https://www.amazon.com//Promised-Land-Barack-Obama/dp/1524763160/ref=sr_1_1?dchild=1&fst=as%3Aoff&qid=1603803269&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-1,1524763160
Greenlights,$0.00,4.7 out of 5 stars,"3,255",Empty,#1 on Amazon Charts,https://www.amazon.com//Greenlights/dp/B08HLW2JXD/ref=sr_1_2?dchild=1&fst=as%3Aoff&qid=1603803269&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-2,B08HLW2JXD
The Deep End (Diary of a Wimpy Kid Book 15),$7.98,4.9 out of 5 stars,"4,115",Empty,Teachers' pick,https://www.amazon.com//Deep-End-Diary-Wimpy-Book/dp/1419748688/ref=sr_1_3?dchild=1&fst=as%3Aoff&qid=1603803269&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-3,1419748688
Tasha's Cauldron of Everything (D&D Rules Expansion) (Dungeons & Dragons),$29.97,3.1 out of 5 stars,26,Empty,#12 on Amazon Charts,https://www.amazon.com//Cauldron-Everything-Expansion-Dungeons-Dragons/dp/0786967021/ref=sr_1_4?dchild=1&fst=as%3Aoff&qid=1603803269&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-4,0786967021
A Wealth of Pigeons: A Cartoon Collection,$19.58,3.3 out of 5 stars,3,in Pop Culture Art,Best Seller,https://www.amazon.com//Wealth-Pigeons-Cartoon-Collection/dp/1250262895/ref=sr_1_5?dchild=1&fst=as%3Aoff&qid=1603803269&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-5,1250262895
"Rhythm of War: The Stormlight Archive, Book 4",$0.00,4.5 out of 5 stars,20,Empty,#10 on Amazon Charts,https://www.amazon.com//Rhythm-of-War/dp/B082FQRWWR/ref=sr_1_6?dchild=1&fst=as%3Aoff&qid=1603803269&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-6,B082FQRWWR
The World Needs Who You Were Made to Be,$13.67,4.8 out of 5 stars,104,Empty,Teachers' pick,https://www.amazon.com//World-Needs-Who-Were-Made/dp/1400314232/ref=sr_1_7?dchild=1&fst=as%3Aoff&qid=1603803269&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-7,1400314232
"Dolly Parton, Songteller: My Life in Lyrics",$30.00,5.0 out of 5 stars,15,in Country Music,Best Seller,https://www.amazon.com//Dolly-Parton-Songteller-Life-Lyrics/dp/1797205099/ref=sr_1_8?dchild=1&fst=as%3Aoff&qid=1603803269&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-8,1797205099
First Principles: What America's Founders Learned from the Greeks and Romans and How That Shaped Our Country,$17.99,4.4 out of 5 stars,49,Empty,#3 on Amazon Charts,https://www.amazon.com//First-Principles-Americas-Founders-Learned/dp/0062997459/ref=sr_1_9?dchild=1&fst=as%3Aoff&qid=1603803269&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-9,0062997459
Uncomfortable Conversations with a Black Man,$16.79,4.8 out of 5 stars,130,Empty,Oprah's Favorites,https://www.amazon.com//Uncomfortable-Conversations-Black-Emmanuel-Acho/dp/1250800463/ref=sr_1_10?dchild=1&fst=as%3Aoff&qid=1603803269&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-10,1250800463
The Ickabog,$16.19,4.7 out of 5 stars,273,Empty,#5 on Amazon Charts,https://www.amazon.com//Ickabog-J-K-Rowling/dp/1338732870/ref=sr_1_11?dchild=1&fst=as%3Aoff&qid=1603803269&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-11,1338732870
The Law of Innocence (Mickey Haller Book 6),$14.99,4.5 out of 5 stars,"2,341",Empty,#1 on Amazon Charts,https://www.amazon.com//Law-Innocence-Lincoln-Lawyer-Book-ebook/dp/B0852ZXJSD/ref=sr_1_12?dchild=1&fst=as%3Aoff&qid=1603803269&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-12,B0852ZXJSD
"Pappyland: A Story of Family, Fine Bourbon, and the Things That Last",$17.49,4.3 out of 5 stars,37,in Wine,Best Seller,https://www.amazon.com//Pappyland-Story-Family-Bourbon-Things/dp/0735221251/ref=sr_1_13?dchild=1&fst=as%3Aoff&qid=1603803269&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-13,0735221251
"Clanlands: Whisky, Warfare, and a Scottish Adventure Like No Other",$0.00,4.9 out of 5 stars,852,Empty,#13 on Amazon Charts,https://www.amazon.com//Clanlands-Whisky-Warfare-Scottish-Adventure/dp/B08G1Y9XFG/ref=sr_1_14?dchild=1&fst=as%3Aoff&qid=1603803269&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-14,B08G1Y9XFG
5 More Sleeps ‘til Christmas,$11.98,4.9 out of 5 stars,360,Empty,Empty,https://www.amazon.com//5-More-Sleeps-til-Christmas/dp/1250266475/ref=sr_1_15?dchild=1&fst=as%3Aoff&qid=1603803269&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-15,1250266475
I Would Leave Me If I Could.: A Collection of Poetry,$14.99,4.8 out of 5 stars,279,Empty,#20 on Amazon Charts,https://www.amazon.com//Untitled-Poetry-Collection-Confirmed-Schuster/dp/1982135603/ref=sr_1_16?dchild=1&fst=as%3Aoff&qid=1603803269&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-16,1982135603
"Forgiving What You Can't Forget: Discover How to Move On, Make Peace with Painful Memories, and Create a Life That’s Beautiful Again",$14.99,5.0 out of 5 stars,3,in Christian Theology,Best Seller,https://www.amazon.com//Forgiving-What-You-Cant-Forget/dp/0718039874/ref=sr_1_17?dchild=1&fst=as%3Aoff&qid=1605801188&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-17,0718039874
Fortune and Glory: A Novel (A Stephanie Plum Novel Book 27),$14.99,4.6 out of 5 stars,"2,608",Empty,#6 on Amazon Charts,https://www.amazon.com//Fortune-Glory-Novel-Stephanie-Plum-ebook/dp/B085DQTY3P/ref=sr_1_18?dchild=1&fst=as%3Aoff&qid=1605801188&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-18,B085DQTY3P
The Best of Me,$0.00,4.6 out of 5 stars,204,Empty,#19 on Amazon Charts,https://www.amazon.com//The-Best-of-Me/dp/B08H8STW83/ref=sr_1_19?dchild=1&fst=as%3Aoff&qid=1605801188&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-19,B08H8STW83
No Time Like the Future: An Optimist Considers Mortality,$17.68,3.8 out of 5 stars,4,in Biographies of People with Disabilities,Best Seller,https://www.amazon.com//Time-Like-Future-Considers-Mortality/dp/1250265614/ref=sr_1_20?dchild=1&fst=as%3Aoff&qid=1605801188&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-20,1250265614
Home Body,$11.26,4.5 out of 5 stars,18,in Poetry by Women,Best Seller,https://www.amazon.com//Home-Body-Rupi-Kaur/dp/1449486800/ref=sr_1_21?dchild=1&fst=as%3Aoff&qid=1605801188&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-21,1449486800
"The Greatest Beer Run Ever: A Memoir of Friendship, Loyalty, and War",$25.19,4.7 out of 5 stars,109,Empty,#18 on Amazon Charts,https://www.amazon.com//Greatest-Beer-Run-Ever-Friendship/dp/0062995464/ref=sr_1_22?dchild=1&fst=as%3Aoff&qid=1605801188&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-22,0062995464
Heroes' Feast (Dungeons & Dragons): The Official D&D Cookbook,$14.99,4.8 out of 5 stars,420,"in Science Fiction, Fantasy & Horror Television",Best Seller,https://www.amazon.com//Heroes-Feast-Official-Dungeons-Cookbook/dp/1984858904/ref=sr_1_23?dchild=1&fst=as%3Aoff&qid=1605801188&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-23,1984858904
The Sentinel: A Jack Reacher Novel,$14.99,4.2 out of 5 stars,"10,096",Empty,#4 on Amazon Charts,https://www.amazon.com//Sentinel-Jack-Reacher-Novel-ebook/dp/B084FLW5KM/ref=sr_1_24?dchild=1&fst=as%3Aoff&qid=1605801188&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-24,B084FLW5KM
"The Unofficial Disney Parks Cookbook: From Delicious Dole Whip to Tasty Mickey Pretzels, 100 Magical Disney-Inspired Recipes (Unofficial Cookbook)",$13.19,4.7 out of 5 stars,113,in Theme Park Travel Guides,Best Seller,https://www.amazon.com//Unofficial-Disney-Parks-Cookbook-Disney-Inspired/dp/1507214510/ref=sr_1_25?dchild=1&fst=as%3Aoff&qid=1605801188&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-25,1507214510
Unlocked Book 8.5 (Keeper of the Lost Cities),$16.09,3.3 out of 5 stars,34,Empty,Teachers' pick,https://www.amazon.com//Unlocked-Book-Keeper-Lost-Cities/dp/1534463429/ref=sr_1_26?dchild=1&fst=as%3Aoff&qid=1605801188&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-26,1534463429
This Is Your Time,$14.39,4.5 out of 5 stars,61,in Children's Black & African American Story Books,Best Seller,https://www.amazon.com//This-Your-Time-Ruby-Bridges/dp/0593378520/ref=sr_1_27?dchild=1&fst=as%3Aoff&qid=1605801188&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-27,0593378520
"Harry Potter and the Sorcerer's Stone: MinaLima Edition (Harry Potter, Book 1) (1)",$22.79,5.0 out of 5 stars,475,Empty,Empty,https://www.amazon.com//Harry-Potter-Sorcerers-Stone-MinaLima/dp/1338596705/ref=sr_1_28?dchild=1&fst=as%3Aoff&qid=1605801188&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-28,1338596705
Talking to GOATs: The Moments You Remember and the Stories You Never Heard,$23.19,3.5 out of 5 stars,71,in Journalist Biographies,Best Seller,https://www.amazon.com//Talking-GOATs-Jim-Gray/dp/0062992066/ref=sr_1_29?dchild=1&fst=as%3Aoff&qid=1605801188&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-29,0062992066
Frontier Follies: Adventures in Marriage and Motherhood in the Middle of Nowhere,$18.89,5.0 out of 5 stars,3,in Motherhood,Best Seller,https://www.amazon.com//Frontier-Follies/dp/0062962752/ref=sr_1_30?dchild=1&fst=as%3Aoff&qid=1605801188&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-30,0062962752
Daylight (An Atlee Pine Thriller Book 3),$14.99,4.5 out of 5 stars,223,in Suspense,Best Seller,https://www.amazon.com//Daylight-Atlee-Pine-Thriller-Book-ebook/dp/B085C6J29D/ref=sr_1_31?dchild=1&fst=as%3Aoff&qid=1605801188&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-31,B085C6J29D
Dessert Person: Recipes and Guidance for Baking with Confidence,$17.98,4.9 out of 5 stars,369,in Dessert Baking,Best Seller,https://www.amazon.com//Dessert-Person-Recipes-Guidance-Confidence/dp/1984826964/ref=sr_1_32?dchild=1&fst=as%3Aoff&qid=1605801188&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-32,1984826964
Made for Living: Collected Interiors for All Sorts of Styles,$35.49,4.6 out of 5 stars,109,in Feng Shui,Best Seller,https://www.amazon.com//Made-Living-Collected-Interiors-Styles/dp/1984823914/ref=sr_1_33?dchild=1&fst=as%3Aoff&qid=1605801208&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-33,1984823914
The Book on Pie: Everything You Need to Know to Bake Perfect Pies,$31.50,4.8 out of 5 stars,73,Empty,Empty,https://www.amazon.com//Book-Pie-Everything-Need-Perfect/dp/0358229286/ref=sr_1_34?dchild=1&fst=as%3Aoff&qid=1605801208&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-34,0358229286
One Life,$18.66,4.6 out of 5 stars,51,in Soccer Biographies,Best Seller,https://www.amazon.com//One-Life-Megan-Rapinoe/dp/1984881167/ref=sr_1_35?dchild=1&fst=as%3Aoff&qid=1605801208&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-35,1984881167
The Bad Guys in The One?! (The Bad Guys #12) (12),$6.99,4.7 out of 5 stars,180,Empty,Teachers' pick,https://www.amazon.com//Bad-Guys-One-12/dp/1338329502/ref=sr_1_36?dchild=1&fst=as%3Aoff&qid=1605801208&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-36,1338329502
Fritz the Farting Reindeer: A Story About a Reindeer Who Farts,$11.50,4.5 out of 5 stars,25,Empty,Empty,https://www.amazon.com//Fritz-Farting-Reindeer-Story-About/dp/1953399150/ref=sr_1_37?dchild=1&fst=as%3Aoff&qid=1605801208&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-37,1953399150
A Republic Under Assault: The Left's Ongoing Attack on American Freedom (3) (Judicial Watch),$18.62,4.7 out of 5 stars,100,Empty,Empty,https://www.amazon.com//Republic-Under-Assault-American-Judicial/dp/1982163658/ref=sr_1_38?dchild=1&fst=as%3Aoff&qid=1605801208&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-38,1982163658
Freddie The Farting Snowman: A Funny Read Aloud Picture Book For Kids And Adults About Snowmen Farts and Toots (Toots and Farts),$10.94,4.3 out of 5 stars,21,in Children's General Humor Books,Best Seller,https://www.amazon.com//Freddie-Farting-Snowman-Picture-Snowmen/dp/B08M21XL12/ref=sr_1_39?dchild=1&fst=as%3Aoff&qid=1605801208&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-39,B08M21XL12
The Wonder Boy of Whistle Stop: A Novel,$14.99,4.7 out of 5 stars,807,Empty,Empty,https://www.amazon.com//Wonder-Boy-Whistle-Stop-Novel-ebook/dp/B084M6GFMG/ref=sr_1_40?dchild=1&fst=as%3Aoff&qid=1605801208&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-40,B084M6GFMG
Group: How One Therapist and a Circle of Strangers Saved My Life,$17.33,4.4 out of 5 stars,337,Empty,Empty,https://www.amazon.com//Group-How-One-Therapist-Circle-Strangers-Saved-My-Life/dp/1982154616/ref=sr_1_41?dchild=1&fst=as%3Aoff&qid=1605801208&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-41,1982154616
White Ivy: A Novel,$13.99,4.1 out of 5 stars,278,in Asian American Literature,Best Seller,https://www.amazon.com//White-Ivy-Novel-Susie-Yang-ebook/dp/B084G9ZJC4/ref=sr_1_42?dchild=1&fst=as%3Aoff&qid=1605801208&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-42,B084G9ZJC4
"Joe Biden: The Life, the Run, and What Matters Now",$15.99,4.3 out of 5 stars,81,Empty,Empty,https://www.amazon.com//Joe-Biden-Life-What-Matters/dp/1982174021/ref=sr_1_43?dchild=1&fst=as%3Aoff&qid=1605801208&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-43,1982174021
"Empty Out the Negative: Make Room for More Joy, Greater Confidence, and New Levels of Influence",$18.39,4.6 out of 5 stars,51,Empty,Empty,https://www.amazon.com//Empty-Out-Negative-Confidence-Influence/dp/154601599X/ref=sr_1_44?dchild=1&fst=as%3Aoff&qid=1605801208&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-44,154601599X
Apollo's Arrow: The Profound and Enduring Impact of Coronavirus on the Way We Live,$27.55,4.7 out of 5 stars,41,in Respiratory Diseases,Best Seller,https://www.amazon.com//Apollos-Arrow-Profound-Enduring-Coronavirus/dp/0316628212/ref=sr_1_45?dchild=1&fst=as%3Aoff&qid=1605801208&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-45,0316628212
No One Asked for This: Essays,$16.19,3.0 out of 5 stars,2,Empty,Empty,https://www.amazon.com//No-One-Asked-This-Essays/dp/0358197023/ref=sr_1_46?dchild=1&fst=as%3Aoff&qid=1605801208&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-46,0358197023
All That Glitters: A Novel,$20.28,3.9 out of 5 stars,25,Empty,Empty,https://www.amazon.com//All-That-Glitters-Danielle-Steel/dp/0399179682/ref=sr_1_47?dchild=1&fst=as%3Aoff&qid=1605801208&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-47,0399179682
The Wim Hof Method: Activate Your Full Human Potential,$23.39,4.8 out of 5 stars,292,Empty,Empty,https://www.amazon.com//Wim-Hof-Method-Activate-Potential/dp/1683644093/ref=sr_1_48?dchild=1&fst=as%3Aoff&qid=1605801208&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-48,1683644093
What Kind of Woman: Poems,$14.99,4.8 out of 5 stars,59,Empty,Empty,https://www.amazon.com//What-Kind-Woman-Kate-Baer/dp/0063008424/ref=sr_1_49?dchild=1&fst=as%3Aoff&qid=1605801212&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-49,0063008424
The Couch Potato,$16.99,4.7 out of 5 stars,70,Empty,Empty,https://www.amazon.com//Couch-Potato-Jory-John/dp/0062954539/ref=sr_1_50?dchild=1&fst=as%3Aoff&qid=1605801212&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-50,0062954539
"Anne Neilson's Angels: Devotions and Art to Encourage, Refresh, and Inspire",$21.99,5.0 out of 5 stars,16,Empty,Empty,https://www.amazon.com//Anne-Neilsons-Angels-Devotions-Encourage/dp/1400220408/ref=sr_1_51?dchild=1&fst=as%3Aoff&qid=1605801212&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-51,1400220408
HRH: So Many Thoughts on Royal Style,$26.49,4.3 out of 5 stars,8,in Royalty Biographies,Best Seller,https://www.amazon.com//HRH-Many-Thoughts-Royal-Style/dp/1250625084/ref=sr_1_52?dchild=1&fst=as%3Aoff&qid=1605801212&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-52,1250625084
Una tierra prometida / A Promised Land (Spanish Edition),$15.49,1.0 out of 5 stars,1,in Civil Rights & Liberties,Best Seller,https://www.amazon.com//tierra-prometida-Promised-Land-Spanish/dp/1644732572/ref=sr_1_53?dchild=1&fst=as%3Aoff&qid=1605801212&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-53,1644732572
The Controlled Demolition of the American Empire,$16.63,4.9 out of 5 stars,187,Empty,Empty,https://www.amazon.com//Controlled-Demolition-American-Empire/dp/B08M21XKJ5/ref=sr_1_54?dchild=1&fst=as%3Aoff&qid=1605801212&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-54,B08M21XKJ5
From a Certain Point of View: The Empire Strikes Back (Star Wars),$0.00,4.3 out of 5 stars,27,Empty,Empty,https://www.amazon.com//Certain-Point-View-Empire-Strikes/dp/B08B6ZFMNN/ref=sr_1_55?dchild=1&fst=as%3Aoff&qid=1605801212&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-55,B08B6ZFMNN
The Grinny Granny Donkey,$7.99,4.8 out of 5 stars,144,Empty,Empty,https://www.amazon.com//Grinny-Granny-Donkey-Craig-Smith/dp/1338692275/ref=sr_1_56?dchild=1&fst=as%3Aoff&qid=1605801212&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-56,1338692275
Make Life Beautiful,$21.59,3.5 out of 5 stars,229,in Work Life Balance in Business,Best Seller,https://www.amazon.com//Make-Life-Beautiful-Shea-McGee/dp/0785233873/ref=sr_1_57?dchild=1&fst=as%3Aoff&qid=1605801212&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-57,0785233873
Dearly: New Poems,$19.59,4.6 out of 5 stars,19,Empty,Empty,https://www.amazon.com//Dearly-New-Poems-Margaret-Atwood/dp/006303249X/ref=sr_1_58?dchild=1&fst=as%3Aoff&qid=1605801212&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-58,006303249X
Once a Warrior: How One Veteran Found a New Mission Closer to Home,$17.55,4.9 out of 5 stars,63,in Afghan War Biographies,Best Seller,https://www.amazon.com//Once-Warrior-Veteran-Mission-Closer/dp/0593189353/ref=sr_1_59?dchild=1&fst=as%3Aoff&qid=1605801212&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-59,0593189353
Sam the Cooking Guy: Recipes with Intentional Leftovers,$22.23,4.9 out of 5 stars,134,Empty,Empty,https://www.amazon.com//Sam-Cooking-Guy-Intentional-Leftovers/dp/1682686027/ref=sr_1_60?dchild=1&fst=as%3Aoff&qid=1605801212&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-60,1682686027
The Noel Letters (The Noel Collection),$13.38,4.8 out of 5 stars,404,Empty,Empty,https://www.amazon.com//Noel-Letters-Collection/dp/1982129603/ref=sr_1_61?dchild=1&fst=as%3Aoff&qid=1605801212&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-61,1982129603
Barack Obama Book: The Biography of Barack Obama,$12.99,3.5 out of 5 stars,17,in Ethnic Demographic Studies,Best Seller,https://www.amazon.com//Barack-Obama-Book-Biography/dp/B08N3J9DJ6/ref=sr_1_62?dchild=1&fst=as%3Aoff&qid=1605801212&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-62,B08N3J9DJ6
Warriors: The Broken Code #4: Darkness Within,$15.99,4.8 out of 5 stars,168,Empty,Empty,https://www.amazon.com//Warriors-Broken-Code-Darkness-Within/dp/0062823728/ref=sr_1_63?dchild=1&fst=as%3Aoff&qid=1605801212&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-63,0062823728
The Cold Millions: A Novel,$14.99,4.5 out of 5 stars,168,Empty,Empty,https://www.amazon.com//Cold-Millions-Novel-Jess-Walter-ebook/dp/B083JKN5MF/ref=sr_1_64?dchild=1&fst=as%3Aoff&qid=1605801212&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-64,B083JKN5MF
Marauder (The Oregon Files Book 15),$14.99,4.8 out of 5 stars,469,Empty,Empty,https://www.amazon.com//Marauder-Oregon-Files-Book-15-ebook/dp/B082H2Q6QY/ref=sr_1_65?dchild=1&fst=as%3Aoff&qid=1605801215&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-65,B082H2Q6QY
Moonflower Murders: A Novel,$0.00,4.4 out of 5 stars,861,Empty,Empty,https://www.amazon.com//Moonflower-Murders-A-Novel/dp/B084R75JFX/ref=sr_1_66?dchild=1&fst=as%3Aoff&qid=1605801215&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-66,B084R75JFX
Batman: Three Jokers,$18.49,4.5 out of 5 stars,17,in DC Comics & Graphic Novels,Best Seller,https://www.amazon.com//Batman-Three-Jokers-Geoff-Johns/dp/1779500238/ref=sr_1_67?dchild=1&fst=as%3Aoff&qid=1605801215&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-67,1779500238
The Complete America's Test Kitchen TV Show Cookbook 2001-2021: Every Recipe from the HIt TV Show Along with Product Ratings Includes the 2021 Season (Complete ATK TV Show Cookbook),$26.40,4.7 out of 5 stars,120,in Consumer Guides,Best Seller,https://www.amazon.com//Complete-Americas-Kitchen-Cookbook-2001-2021/dp/1948703424/ref=sr_1_68?dchild=1&fst=as%3Aoff&qid=1605801215&refinements=p_n_publication_date%3A1250226011&rnid=1250225011&s=books&sr=1-68,1948703424
